3,Campus,Service Category,Main Service,FaithKids,Mainstream,Total,Notes,Week Of,Year,Month,Quarter
2024-02-11,CFC,First Service,719,93,,812,,2024-02-07,2024,2,1
2024-02-11,CFC,Second Service,2175,421,145,2741,,2024-02-07,2024,2,1
2024-02-11,CFC,Third Service,1634,354,112,2100,,2024-02-07,2024,2,1
2024-02-11,MSC,First Service,90,8,,98,,2024-02-07,2024,2,1
2024-02-11,MSC,Second Service,78,17,,95,,2024-02-07,2024,2,1
2024-02-11,RBL,First Service,78,26,,104,,2024-02-07,2024,2,1
2024-02-11,RBL,Second Service,55,19,,74,,2024-02-07,2024,2,1
2024-02-14,CFC,Wednesday Service,859,380,397,1636,,2024-02-14,2024,2,1
2024-02-14,MSC,Wednesday Service,26,7,,33,,2024-02-14,2024,2,1
2024-02-14,RBL,Wednesday Service,37,0,,37,,2024-02-14,2024,2,1
2024-02-18,CFC,Thursday Service,,,428,428,,2024-02-14,2024,2,1
2024-02-18,CFC,First Service,542,83,,625,,2024-02-14,2024,2,1
2024-02-18,CFC,Second Service,1914,410,104,2428,,2024-02-14,2024,2,1
2024-02-18,CFC,Third Service,1308,300,99,1707,,2024-02-14,2024,2,1
2024-02-18,MSC,First Service,64,9,,73,,2024-02-14,2024,2,1
2024-02-18,MSC,Second Service,52,15,,67,,2024-02-14,2024,2,1
2024-02-18,RBL,First Service,76,21,,97,,2024-02-14,2024,2,1
2024-02-18,RBL,Second Service,79,23,,102,,2024-02-14,2024,2,1
2024-02-21,CFC,Wednesday Service,910,552,379,1841,,2024-02-21,2024,2,1
2024-02-21,MSC,Wednesday Service,35,5,,40,,2024-02-21,2024,2,1
2024-02-21,RBL,Wednesday Service,56,10,,66,,2024-02-21,2024,2,1
2024-02-25,CFC,Thursday Service,,,428,428,,2024-02-21,2024,2,1
2024-02-25,CFC,First Service,615,84,,699,,2024-02-21,2024,2,1
2024-02-25,CFC,Second Service,2085,442,122,2649,,2024-02-21,2024,2,1
2024-02-25,CFC,Third Service,1415,354,96,1865,,2024-02-21,2024,2,1
2024-02-25,CFC,First Service,95,16,,111,,2024-02-21,2024,2,1
2024-02-25,CFC,Second Service,64,21,,85,,2024-02-21,2024,2,1
2024-02-25,RBL,First Service,74,16,,90,,2024-02-21,2024,2,1
2024-02-25,RBL,Second Service,79,15,,94,,2024-02-21,2024,2,1
2024-02-28,CFC,Wednesday Service,974,386,501,1861,,2024-02-28,2024,2,1
2024-02-28,MSC,Wednesday Service,29,9,,38,,2024-02-28,2024,2,1
2024-02-28,RBL,Wednesday Service,37,7,,44,,2024-02-28,2024,2,1
2024-03-03,CFC,Thursday Service,,,490,490,,2024-02-28,2024,3,1
2024-03-03,CFC,First Service,562,82,,644,,2024-02-28,2024,3,1
2024-03-03,CFC,Second Service,1953,404,130,2487,,2024-02-28,2024,3,1
2024-03-03,CFC,Third Service,1384,320,80,1784,,2024-02-28,2024,3,1
2024-03-03,MSC,First Service,89,17,,106,,2024-02-28,2024,3,1
2024-03-03,MSC,Second Service,65,16,,81,,2024-02-28,2024,3,1
2024-03-03,RBL,First Service,67,20,,87,,2024-02-28,2024,3,1
2024-03-03,RBL,Second Service,75,26,,101,,2024-02-28,2024,3,1
2024-03-06,CFC,Wednesday Service,962,402,586,1950,,2024-03-06,2024,3,1
2024-03-10,CFC,Thursday Service,,14,470,484,,2024-03-06,2024,3,1
2024-03-10,CFC,First Service,458,55,,513,,2024-03-06,2024,3,1
2024-03-10,CFC,Second Service,1349,353,116,1818,,2024-03-06,2024,3,1
2024-03-10,CFC,Third Service,1577,330,77,1984,,2024-03-06,2024,3,1
2024-03-10,MSC,First Service,62,9,,71,,2024-03-06,2024,3,1
2024-03-10,MSC,Second Service,70,0,,70,,2024-03-06,2024,3,1
2024-03-10,RBL,First Service,56,14,,70,,2024-03-06,2024,3,1
2024-03-10,RBL,Second Service,57,29,,86,,2024-03-06,2024,3,1
2024-03-13,CFC,Wednesday Service,878,355,503,1736,,2024-03-13,2024,3,1
2024-03-17,CFC,Thursday Service,,17,509,526,,2024-03-13,2024,3,1
2024-03-17,CFC,First Service,538,66,,604,,2024-03-13,2024,3,1
2024-03-17,CFC,Second Service,1672,368,112,2152,,2024-03-13,2024,3,1
2024-03-17,CFC,Third Service,1427,318,78,1823,,2024-03-13,2024,3,1
2024-03-17,MSC,First Service,78,11,,89,,2024-03-13,2024,3,1
2024-03-17,MSC,Second Service,50,10,,60,,2024-03-13,2024,3,1
2024-03-17,RBL,First Service,71,12,,83,,2024-03-13,2024,3,1
2024-03-17,RBL,Second Service,79,29,,108,,2024-03-13,2024,3,1
2024-03-20,CFC,Wednesday Service,771,357,452,1580,,2024-03-20,2024,3,1
2024-03-24,CFC,Thursday Service,,15,551,566,,2024-03-20,2024,3,1
2024-03-24,CFC,First Service,573,60,,633,,2024-03-20,2024,3,1
2024-03-24,CFC,Second Service,2149,373,112,2634,,2024-03-20,2024,3,1
2024-03-24,CFC,Third Service,1607,355,92,2054,,2024-03-20,2024,3,1
2024-03-24,MSC,First Service,70,14,,84,,2024-03-20,2024,3,1
2024-03-24,MSC,Second Service,65,15,,80,,2024-03-20,2024,3,1
2024-03-24,RBL,First Service,79,14,,93,,2024-03-20,2024,3,1
2024-03-24,RBL,Second Service,76,23,,99,,2024-03-20,2024,3,1
2024-03-27,CFC,Wednesday Service,584,356,809,1749,,2024-03-27,2024,3,1
2024-03-31,CFC,First Service,1312,216,,1528,,2024-03-27,2024,3,1
2024-03-31,CFC,First Service,1094,146,,1240,,2024-03-27,2024,3,1
2024-03-31,CFC,First Service,1476,151,0,1627,,2024-03-27,2024,3,1
2024-03-31,CFC,Second Service,3347,539,,3886,,2024-03-27,2024,3,1
2024-03-31,CFC,Third Service,3693,355,0,4048,,2024-03-27,2024,3,1
2024-03-31,MSC,First Service,117,24,,141,,2024-03-27,2024,3,1
2024-03-31,MSC,Second Service,110,35,,145,,2024-03-27,2024,3,1
2024-03-31,RBL,First Service,114,21,,135,,2024-03-27,2024,3,1
2024-03-31,RBL,Second Service,129,36,,165,,2024-03-27,2024,3,1
2024-04-03,CFC,Wednesday Service,657,30,467,1154,,2024-04-03,2024,4,2
2024-04-07,CFC,Thursday Service,,17,513,530,,2024-04-03,2024,4,2
2024-04-07,CFC,First Service,673,70,,743,,2024-04-03,2024,4,2
2024-04-07,CFC,Second Service,2002,379,,2381,,2024-04-03,2024,4,2
2024-04-07,CFC,Third Service,1416,349,,1765,,2024-04-03,2024,4,2
2024-04-07,MSC,First Service,85,15,,100,,2024-04-03,2024,4,2
2024-04-07,MSC,Second Service,60,22,,82,,2024-04-03,2024,4,2
2024-04-07,RBL,First Service,75,22,,97,,2024-04-03,2024,4,2
2024-04-07,RBL,Second Service,68,25,,93,,2024-04-03,2024,4,2
2024-04-10,CFC,Wednesday Service,768,394,882,2044,,2024-04-10,2024,4,2
2024-04-14,CFC,Thursday Service,,19,525,544,,2024-04-10,2024,4,2
2024-04-14,CFC,First Service,583,74,,657,,2024-04-10,2024,4,2
2024-04-14,CFC,Second Service,1930,375,124,2429,,2024-04-10,2024,4,2
2024-04-14,CFC,Third Service,1464,394,96,1954,,2024-04-10,2024,4,2
2024-04-14,MSC,First Service,74,15,,89,,2024-04-10,2024,4,2
2024-04-14,MSC,Second Service,71,14,,85,,2024-04-10,2024,4,2
2024-04-14,RBL,First Service,73,16,,89,,2024-04-10,2024,4,2
2024-04-14,RBL,Second Service,72,27,,99,,2024-04-10,2024,4,2
2024-04-17,CFC,Wednesday Service,875,363,566,1804,,2024-04-17,2024,4,2
2024-04-21,CFC,Thursday Service,,16,551,567,,2024-04-17,2024,4,2
2024-04-21,CFC,First Service,659,62,,721,,2024-04-17,2024,4,2
2024-04-21,CFC,Second Service,1907,370,127,2404,,2024-04-17,2024,4,2
2024-04-21,CFC,Third Service,1384,291,109,1784,,2024-04-17,2024,4,2
2024-04-21,MSC,First Service,65,9,,74,,2024-04-17,2024,4,2
2024-04-21,MSC,Second Service,69,16,,85,,2024-04-17,2024,4,2
2024-04-21,RBL,First Service,74,17,,91,,2024-04-17,2024,4,2
2024-04-21,RBL,Second Service,74,34,,108,,2024-04-17,2024,4,2
2024-04-24,CFC,Wednesday Service,875,363,566,1804,,2024-04-24,2024,4,2
2024-04-28,CFC,Thursday Service,,27,788,815,,2024-04-24,2024,4,2
2024-04-28,CFC,First Service,633,79,,712,,2024-04-24,2024,4,2
2024-04-28,CFC,Second Service,1986,393,114,2493,,2024-04-24,2024,4,2
2024-04-28,CFC,Third Service,1473,393,80,1946,,2024-04-24,2024,4,2
2024-04-28,MSC,First Service,90,14,,104,,2024-04-24,2024,4,2
2024-04-28,MSC,Second Service,74,14,,88,,2024-04-24,2024,4,2
2024-04-28,RBL,First Service,72,17,,89,,2024-04-24,2024,4,2
2024-04-28,RBL,Second Service,63,36,,99,,2024-04-24,2024,4,2
2024-05-01,CFC,Wednesday Service,1755,431,0,2186,,2024-05-01,2024,5,2
2024-05-01,MSC,Wednesday Service,53,23,,76,,2024-05-01,2024,5,2
2024-05-01,RBL,Wednesday Service,66,5,,71,,2024-05-01,2024,5,2
2024-05-05,CFC,Thursday Service,,19,509,528,,2024-05-01,2024,5,2
2024-05-05,CFC,First Service,551,83,,634,,2024-05-01,2024,5,2
2024-05-05,CFC,Second Service,1983,372,110,2465,,2024-05-01,2024,5,2
2024-05-05,CFC,Third Service,1577,304,89,1970,,2024-05-01,2024,5,2
2024-05-05,MSC,First Service,70,16,,86,,2024-05-01,2024,5,2
2024-05-05,MSC,Second Service,97,25,,122,,2024-05-01,2024,5,2
2024-05-05,RBL,First Service,93,25,,118,,2024-05-01,2024,5,2
2024-05-05,RBL,Second Service,80,22,,102,,2024-05-01,2024,5,2
2024-05-08,CFC,Wednesday Service,893,362,460,1715,,2024-05-08,2024,5,2
2024-05-08,CFC,Wednesday Service,23,3,,26,,2024-05-08,2024,5,2
2024-05-08,CFC,Wednesday Service,40,6,,46,,2024-05-08,2024,5,2
2024-05-12,CFC,Thursday Service,,19,804,823,,2024-05-08,2024,5,2
2024-05-12,CFC,First Service,719,80,,799,,2024-05-08,2024,5,2
2024-05-12,CFC,Second Service,2345,430,,2775,,2024-05-08,2024,5,2
2024-05-12,CFC,Third Service,1924,339,,2263,,2024-05-08,2024,5,2
2024-05-12,MSC,First Service,76,13,,89,,2024-05-08,2024,5,2
2024-05-12,MSC,Second Service,76,32,,108,,2024-05-08,2024,5,2
2024-05-12,RBL,First Service,91,14,,105,,2024-05-08,2024,5,2
2024-05-12,RBL,Second Service,79,14,,93,,2024-05-08,2024,5,2
2024-05-15,CFC,Wednesday Service,897,351,489,1737,,2024-05-15,2024,5,2
2024-05-15,CFC,Wednesday Service,35,5,,40,,2024-05-15,2024,5,2
2024-05-15,CFC,Wednesday Service,46,6,,52,,2024-05-15,2024,5,2
2024-05-19,CFC,Thursday Service,,12,444,456,,2024-05-15,2024,5,2
2024-05-19,CFC,First Service,580,70,,650,,2024-05-15,2024,5,2
2024-05-19,CFC,Second Service,1945,364,111,2420,,2024-05-15,2024,5,2
2024-05-19,CFC,Third Service,1241,321,110,1672,,2024-05-15,2024,5,2
2024-05-19,MSC,First Service,71,17,,88,,2024-05-15,2024,5,2
2024-05-19,MSC,Second Service,65,18,,83,,2024-05-15,2024,5,2
2024-05-19,RBL,First Service,86,25,,111,,2024-05-15,2024,5,2
2024-05-19,RBL,Second Service,54,23,,77,,2024-05-15,2024,5,2
2024-05-22,CFC,Wednesday Service,751,376,441,1568,,2024-05-22,2024,5,2
2024-05-22,MSC,Wednesday Service,23,0,,23,,2024-05-22,2024,5,2
2024-05-22,RBL,Wednesday Service,39,11,,50,,2024-05-22,2024,5,2
2024-05-26,CFC,Thursday Service,,13,445,458,,2024-05-22,2024,5,2
2024-05-26,CFC,First Service,610,78,,688,,2024-05-22,2024,5,2
2024-05-26,CFC,Second Service,1984,343,119,2446,,2024-05-22,2024,5,2
2024-05-26,CFC,Third Service,1475,278,78,1831,,2024-05-22,2024,5,2
2024-05-26,MSC,First Service,64,16,,80,,2024-05-22,2024,5,2
2024-05-26,MSC,Second Service,65,23,,88,,2024-05-22,2024,5,2
2024-05-26,RBL,First Service,84,15,,99,,2024-05-22,2024,5,2
2024-05-26,RBL,Second Service,47,27,,74,,2024-05-22,2024,5,2
2024-05-29,CFC,Wednesday Service,820,331,657,1808,,2024-05-29,2024,5,2
2024-05-29,MSC,Wednesday Service,35,12,,47,,2024-05-29,2024,5,2
2024-05-29,RBL,Wednesday Service,54,10,,64,,2024-05-29,2024,5,2
2024-06-02,CFC,Thursday Service,,14,474,488,,2024-05-29,2024,6,2
2024-06-02,CFC,First Service,628,76,,704,,2024-05-29,2024,6,2
2024-06-02,CFC,Second Service,2054,361,114,2529,,2024-05-29,2024,6,2
2024-06-02,CFC,Third Service,1494,310,101,1905,,2024-05-29,2024,6,2
2024-06-02,MSC,First Service,84,24,,108,,2024-05-29,2024,6,2
2024-06-02,MSC,Second Service,70,15,,85,,2024-05-29,2024,6,2
2024-06-02,RBL,First Service,61,12,,73,,2024-05-29,2024,6,2
2024-06-02,RBL,Second Service,85,32,,117,,2024-05-29,2024,6,2
2024-06-05,CFC,Wednesday Service,918,671,372,1961,,2024-06-05,2024,6,2
2024-06-09,CFC,Thursday Service,,13,454,467,,2024-06-05,2024,6,2
2024-06-09,CFC,First Service,702,76,,778,,2024-06-05,2024,6,2
2024-06-09,CFC,Second Service,2002,358,112,2472,,2024-06-05,2024,6,2
2024-06-09,CFC,Third Service,1547,310,101,1958,,2024-06-05,2024,6,2
2024-06-09,MSC,First Service,88,12,,100,,2024-06-05,2024,6,2
2024-06-09,MSC,Second Service,71,25,,96,,2024-06-05,2024,6,2
2024-06-09,RBL,First Service,75,27,,102,,2024-06-05,2024,6,2
2024-06-09,RBL,Second Service,58,23,,81,,2024-06-05,2024,6,2
2024-06-12,CFC,Wednesday Service,878,338,372,1588,,2024-06-12,2024,6,2
2024-06-16,CFC,Thursday Service,,24,635,659,,2024-06-12,2024,6,2
2024-06-16,CFC,First Service,542,75,,617,,2024-06-12,2024,6,2
2024-06-16,CFC,Second Service,1855,305,0,2160,,2024-06-12,2024,6,2
2024-06-16,CFC,Third Service,1216,257,0,1473,,2024-06-12,2024,6,2
2024-06-16,MSC,First Service,90,11,,101,,2024-06-12,2024,6,2
2024-06-16,MSC,Second Service,65,14,,79,,2024-06-12,2024,6,2
2024-06-16,RBL,First Service,75,17,,92,,2024-06-12,2024,6,2
2024-06-16,RBL,Second Service,65,27,,92,,2024-06-12,2024,6,2
2024-06-19,CFC,Wednesday Service,752,372,564,1688,,2024-06-19,2024,6,2
2024-06-23,CFC,Thursday Service,,15,500,515,,2024-06-19,2024,6,2
2024-06-23,CFC,First Service,524,66,,590,,2024-06-19,2024,6,2
2024-06-23,CFC,Second Service,1710,366,110,2186,,2024-06-19,2024,6,2
2024-06-23,CFC,Third Service,1284,306,140,1730,,2024-06-19,2024,6,2
2024-06-23,MSC,First Service,73,12,,85,,2024-06-19,2024,6,2
2024-06-23,MSC,Second Service,60,22,,82,,2024-06-19,2024,6,2
2024-06-23,RBL,First Service,85,16,,101,,2024-06-19,2024,6,2
2024-06-23,RBL,Second Service,68,30,,98,,2024-06-19,2024,6,2
2024-06-26,CFC,Wednesday Service,856,315,519,1690,,2024-06-26,2024,6,2
2024-06-30,CFC,Thursday Service,,17,516,533,,2024-06-26,2024,6,2
2024-06-30,CFC,First Service,601,89,,690,,2024-06-26,2024,6,2
2024-06-30,CFC,Second Service,1912,324,165,2401,,2024-06-26,2024,6,2
2024-06-30,CFC,Third Service,1353,297,133,1783,,2024-06-26,2024,6,2
2024-06-30,MSC,First Service,75,12,,87,,2024-06-26,2024,6,2
2024-06-30,MSC,Second Service,63,19,,82,,2024-06-26,2024,6,2
2024-06-30,RBL,First Service,56,10,,66,,2024-06-26,2024,6,2
2024-06-30,RBL,Second Service,64,28,,92,,2024-06-26,2024,6,2
2024-07-03,CFC,Wednesday Service,841,255,468,1564,,2024-07-03,2024,7,3
2024-07-07,CFC,First Service,562,71,,633,,2024-07-03,2024,7,3
2024-07-07,CFC,Second Service,1839,278,0,2117,,2024-07-03,2024,7,3
2024-07-07,CFC,Third Service,1433,254,0,1687,,2024-07-03,2024,7,3
2024-07-07,MSC,First Service,94,9,,103,,2024-07-03,2024,7,3
2024-07-07,MSC,Second Service,85,19,,104,,2024-07-03,2024,7,3
2024-07-07,RBL,First Service,89,16,,105,,2024-07-03,2024,7,3
2024-07-07,RBL,Second Service,66,10,,76,,2024-07-03,2024,7,3
2024-07-10,CFC,Wednesday Service,779,287,514,1580,,2024-07-10,2024,7,3
2024-07-14,CFC,Thursday Service,,17,495,512,,2024-07-10,2024,7,3
2024-07-14,CFC,First Service,548,60,,608,,2024-07-10,2024,7,3
2024-07-14,CFC,Second Service,2246,306,144,2696,,2024-07-10,2024,7,3
2024-07-14,CFC,Third Service,1432,291,104,1827,,2024-07-10,2024,7,3
2024-07-14,MSC,First Service,63,11,,74,,2024-07-10,2024,7,3
2024-07-14,MSC,Second Service,54,10,,64,,2024-07-10,2024,7,3
2024-07-14,RBL,First Service,74,18,,92,,2024-07-10,2024,7,3
2024-07-14,RBL,Second Service,69,24,,93,,2024-07-10,2024,7,3
2024-07-17,CFC,Wednesday Service,794,263,521,1578,,2024-07-17,2024,7,3
2024-07-21,CFC,Thursday Service,,17,512,529,,2024-07-17,2024,7,3
2024-07-21,CFC,First Service,577,61,,638,,2024-07-17,2024,7,3
2024-07-21,CFC,Second Service,1895,335,147,2377,,2024-07-17,2024,7,3
2024-07-21,CFC,Third Service,1265,275,114,1654,,2024-07-17,2024,7,3
2024-07-21,MSC,First Service,80,16,,96,,2024-07-17,2024,7,3
2024-07-21,MSC,Second Service,61,12,,73,,2024-07-17,2024,7,3
2024-07-21,RBL,First Service,83,21,,104,,2024-07-17,2024,7,3
2024-07-21,RBL,Second Service,82,39,,121,,2024-07-17,2024,7,3
2024-07-24,CFC,Wednesday Service,841,272,844,1957,,2024-07-24,2024,7,3
2024-07-28,CFC,Thursday Service,,13,452,465,,2024-07-24,2024,7,3
2024-07-28,CFC,First Service,644,62,,706,,2024-07-24,2024,7,3
2024-07-28,CFC,Second Service,1860,314,143,2317,,2024-07-24,2024,7,3
2024-07-28,CFC,Third Service,1679,266,101,2046,,2024-07-24,2024,7,3
2024-07-28,MSC,First Service,72,11,,83,,2024-07-24,2024,7,3
2024-07-28,MSC,Second Service,74,18,,92,,2024-07-24,2024,7,3
2024-07-28,RBL,First Service,77,12,,89,,2024-07-24,2024,7,3
2024-07-28,RBL,Second Service,74,33,,107,,2024-07-24,2024,7,3
2024-07-31,CFC,Wednesday Service,1662,215,,1877,,2024-07-31,2024,7,3
2024-08-04,CFC,Thursday Service,,19,645,664,,2024-07-31,2024,8,3
2024-08-04,CFC,First Service,688,84,,772,,2024-07-31,2024,8,3
2024-08-04,CFC,Second Service,1960,323,133,2416,,2024-07-31,2024,8,3
2024-08-04,CFC,Third Service,1150,263,115,1528,,2024-07-31,2024,8,3
2024-08-04,MSC,First Service,75,22,,97,,2024-07-31,2024,8,3
2024-08-04,MSC,Second Service,55,17,,72,,2024-07-31,2024,8,3
2024-08-04,RBL,First Service,84,25,,109,,2024-07-31,2024,8,3
2024-08-04,RBL,Second Service,70,28,,98,,2024-07-31,2024,8,3
2024-08-07,CFC,Wednesday Service,1129,263,,1392,,2024-08-07,2024,8,3
2024-08-11,CFC,Thursday Service,,9,300,309,,2024-08-07,2024,8,3
2024-08-11,CFC,First Service,680,86,,766,,2024-08-07,2024,8,3
2024-08-11,CFC,Second Service,2145,361,0,2506,,2024-08-07,2024,8,3
2024-08-11,CFC,Third Service,1920,306,0,2226,,2024-08-07,2024,8,3
2024-08-11,MSC,First Service,105,16,,121,,2024-08-07,2024,8,3
2024-08-11,MSC,Second Service,60,14,,74,,2024-08-07,2024,8,3
2024-08-11,RBL,First Service,92,13,,105,,2024-08-07,2024,8,3
2024-08-11,RBL,Second Service,89,32,,121,,2024-08-07,2024,8,3
2024-08-14,CFC,Wednesday Service,896,369,501,1766,,2024-08-14,2024,8,3
2024-08-14,MSC,Wednesday Service,24,3,,27,,2024-08-14,2024,8,3
2024-08-14,RBL,Wednesday Service,78,15,,93,,2024-08-14,2024,8,3
2024-08-18,CFC,Thursday Service,,13,513,526,,2024-08-14,2024,8,3
2024-08-18,CFC,First Service,759,72,,831,,2024-08-14,2024,8,3
2024-08-18,CFC,Second Service,2203,390,162,2755,,2024-08-14,2024,8,3
2024-08-18,CFC,Third Service,1622,359,118,2099,,2024-08-14,2024,8,3
2024-08-18,MSC,First Service,70,15,,85,,2024-08-14,2024,8,3
2024-08-18,MSC,Second Service,85,24,,109,,2024-08-14,2024,8,3
2024-08-18,RBL,First Service,85,12,,97,,2024-08-14,2024,8,3
2024-08-18,RBL,Second Service,85,26,,111,,2024-08-14,2024,8,3
2024-08-21,CFC,Wednesday Service,929,403,545,1877,,2024-08-21,2024,8,3
2024-08-21,MSC,Wednesday Service,33,10,,43,,2024-08-21,2024,8,3
2024-08-21,RBL,Wednesday Service,56,5,,61,,2024-08-21,2024,8,3
2024-08-25,CFC,Thursday Service,,12,520,532,,2024-08-21,2024,8,3
2024-08-25,CFC,First Service,667,70,,737,,2024-08-21,2024,8,3
2024-08-25,CFC,Second Service,2124,393,159,2676,,2024-08-21,2024,8,3
2024-08-25,CFC,Third Service,1636,330,143,2109,,2024-08-21,2024,8,3
2024-08-25,MSC,First Service,79,21,,100,,2024-08-21,2024,8,3
2024-08-25,MSC,Second Service,70,15,,85,,2024-08-21,2024,8,3
2024-08-25,RBL,First Service,88,15,,103,,2024-08-21,2024,8,3
2024-08-25,RBL,Second Service,80,27,,107,,2024-08-21,2024,8,3
2024-08-28,CFC,Wednesday Service,1109,431,876,2416,,2024-08-28,2024,8,3
2024-08-28,MSC,Wednesday Service,30,7,,37,,2024-08-28,2024,8,3
2024-08-28,RBL,Wednesday Service,54,8,,62,,2024-08-28,2024,8,3
2024-09-01,CFC,Thursday Service,,24,750,774,,2024-08-28,2024,9,3
2024-09-01,CFC,First Service,568,69,,637,,2024-08-28,2024,9,3
2024-09-01,CFC,Second Service,2029,336,118,2483,,2024-08-28,2024,9,3
2024-09-01,CFC,Third Service,1461,327,96,1884,,2024-08-28,2024,9,3
2024-09-01,MSC,First Service,48,13,,61,,2024-08-28,2024,9,3
2024-09-01,MSC,Second Service,48,7,,55,,2024-08-28,2024,9,3
2024-09-01,RBL,First Service,69,10,,79,,2024-08-28,2024,9,3
2024-09-01,RBL,Second Service,65,28,,93,,2024-08-28,2024,9,3
2024-09-04,CFC,Wednesday Service,917,435,560,1912,,2024-09-04,2024,9,3
2024-09-04,MSC,Wednesday Service,30,7,,37,,2024-09-04,2024,9,3
2024-09-04,RBL,Wednesday Service,49,7,,56,,2024-09-04,2024,9,3
2024-09-08,CFC,Thursday Service,,15,560,575,,2024-09-04,2024,9,3
2024-09-08,CFC,First Service,622,84,,706,,2024-09-04,2024,9,3
2024-09-08,CFC,Second Service,2137,369,115,2621,,2024-09-04,2024,9,3
2024-09-08,CFC,Third Service,1673,310,113,2096,,2024-09-04,2024,9,3
2024-09-08,MSC,First Service,80,19,,99,,2024-09-04,2024,9,3
2024-09-08,MSC,Second Service,90,26,,116,,2024-09-04,2024,9,3
2024-09-08,RBL,First Service,85,14,,99,,2024-09-04,2024,9,3
2024-09-08,RBL,Second Service,73,34,,107,,2024-09-04,2024,9,3
2024-09-11,CFC,Wednesday Service,909,435,577,1921,,2024-09-11,2024,9,3
2024-09-11,MSC,Wednesday Service,26,7,,33,,2024-09-11,2024,9,3
2024-09-11,RBL,Wednesday Service,51,10,,61,,2024-09-11,2024,9,3
2024-09-15,CFC,Thursday Service,,12,576,588,,2024-09-11,2024,9,3
